,img
3706,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.0753938e-04
  6.1442523e-04 2.8168398e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2665,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4515,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2661554e-03
  1.3443215e-03 1.2344175e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5857,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.1373319e-04
  3.2627454e-04 3.2309882e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3878,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 3.7970010e-04
  4.1939254e-04 3.2112264e-04]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 8.7800081e-04
  9.6598227e-04 8.2534418e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.4586697e-05
  8.0338330e-05 2.7349484e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3489,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.1596696e-04
  4.4873511e-04 3.6179932e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7723,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3652,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 5.1469437e-04
  5.5584777e-04 3.6984237e-04]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 8.5113425e-04
  8.7971555e-04 7.9352560e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4360,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.3854672e-04
  8.6962711e-04 8.7334873e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
452,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.3648982e-04
  4.8296811e-04 4.4104573e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1065,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2500577e-04
  1.2500577e-04 1.2500577e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6118,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.9489815e-04
  1.0850135e-03 9.6622831e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3418,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4764,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.9018069e-04
  5.9018069e-04 6.1442523e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1556,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.1558247e-04
  2.2502885e-04 4.6925800e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5199,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.1918498e-04
  5.1347946e-04 6.4635911e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4228,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 3.5692044e-04
  3.6191466e-04 2.7507881e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.8518653e-04
  5.1347946e-04 3.4855059e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6821,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.4334871e-04
  2.9668590e-04 3.0763552e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5349,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.4104499e-03
  1.3380547e-03 1.2916264e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6596,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.1274128e-04
  7.5717800e-04 6.5095734e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7314,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.8060374e-04
  1.0623607e-03 8.8016153e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5981,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 3.1933872e-05
  4.8289123e-05 1.7331797e-05]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.8060374e-04
  1.0623607e-03 9.1753178e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4854,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 1.6565553e-04
  1.9335641e-04 6.2660518e-05]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.2408310e-04
  7.2557485e-04 9.1753178e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3476,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.4449828e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7377,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 3.6216843e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
907,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.8007690e-04
  8.1712421e-04 8.1712421e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3238,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4551,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.2143797e-04
  6.0159172e-04 6.2353717e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5590,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5588,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.8795081e-04
  6.8795081e-04 6.8795081e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4535,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.3201849e-04
  5.6284509e-04 8.5181859e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2279,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 5.9154172e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4769,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.4603422e-03
  1.5205767e-03 1.5628220e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3769,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.3409459e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5775,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.1044605e-04
  9.3028072e-04 9.3028072e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2350,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.3257596e-04
  1.0238677e-03 7.9241832e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7426,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.5095355e-04
  4.7836988e-04 3.3626298e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
